Date/Time,WW; Z108A; Climate Temperature(°F),WW; Z108A; Heating Target(°F),WW; Z108A; Cooling Target(°F),WW; Z108A; Ventilation Required(%),WW; Z108A; Heating Required(%)
2022/01/01 02:00:00,64.60,65.0,75.0,0.00,45.25
2022/01/01 08:00:00,64.90,65.0,75.0,0.00,64.50
2022/01/01 14:00:00,65.20,65.0,75.0,0.00,53.69
2022/01/01 20:00:00,65.00,65.0,75.0,0.00,54.41
2022/01/02 02:00:00,64.90,65.0,75.0,0.00,64.27
2022/01/02 08:00:00,65.00,65.0,75.0,0.00,68.31
2022/01/02 14:00:00,68.70,65.0,75.0,0.00,11.73
2022/01/02 20:00:00,66.40,65.0,75.0,0.00,21.05
2022/01/03 02:00:00,64.90,65.0,75.0,0.00,45.87
2022/01/03 08:00:00,65.10,65.0,75.0,0.00,48.23
2022/01/03 14:00:00,71.30,65.0,75.0,7.26,4.14
2022/01/03 20:00:00,69.30,65.0,75.0,2.92,0.48
2022/01/04 02:00:00,65.00,65.0,75.0,0.00,18.72
2022/01/04 08:00:00,65.10,65.0,75.0,0.00,25.29
2022/01/04 14:00:00,71.20,65.0,75.0,0.68,1.43
2022/01/04 20:00:00,68.00,65.0,75.0,0.00,0.18
2022/01/05 02:00:00,65.00,65.0,75.0,0.00,29.54
2022/01/05 08:00:00,65.00,65.0,75.0,0.00,57.08
2022/01/05 14:00:00,66.80,65.0,75.0,0.00,14.42
2022/01/05 20:00:00,64.90,65.0,75.0,0.00,34.20
2022/01/06 02:00:00,64.80,65.0,75.0,0.00,54.26
2022/01/06 08:00:00,65.10,65.0,75.0,0.00,67.04
2022/01/06 14:00:00,68.00,65.0,75.0,0.00,12.98
2022/01/06 20:00:00,65.90,65.0,75.0,0.00,25.79
2022/01/07 02:00:00,64.90,65.0,75.0,0.00,43.01
2022/01/07 08:00:00,65.00,65.0,75.0,0.00,49.70
2022/01/07 14:00:00,69.00,65.0,75.0, ,0.22
2022/01/07 20:00:00,65.90,65.0,75.0, ,21.44
2022/01/08 02:00:00,64.90,65.0,75.0,0.00,46.98
2022/01/08 08:00:00,65.20,65.0,75.0,0.00,40.53
2022/01/08 14:00:00,66.20,65.0,75.0,0.00,1.64
2022/01/08 20:00:00,66.40,65.0,75.0,0.00,0.91
2022/01/09 02:00:00,65.00,65.0,75.0,0.00,16.61
2022/01/09 08:00:00,64.90,65.0,75.0,0.00,48.85
2022/01/09 14:00:00,70.20,65.0,75.0,0.03,9.09
2022/01/09 20:00:00,68.00,65.0,75.0,0.01,10.41
2022/01/10 02:00:00,64.80,65.0,75.0,0.00,36.47
2022/01/10 08:00:00,65.10,65.0,75.0,0.00,40.00
2022/01/10 14:00:00,71.50,65.0,75.0,7.31,1.98
2022/01/10 20:00:00,69.70,65.0,75.0,3.15,0.47
2022/01/11 02:00:00,65.00,65.0,75.0,0.00,18.00
2022/01/11 08:00:00,65.10,65.0,75.0,0.00,21.42
2022/01/11 14:00:00,72.60,65.0,75.0,21.77,0.43
2022/01/11 20:00:00,70.10,65.0,75.0,12.91,0.07
2022/01/12 02:00:00,65.50,65.0,75.0,0.00,12.49
2022/01/12 08:00:00,65.00,65.0,75.0,0.00,25.45
2022/01/12 14:00:00,68.70,65.0,75.0,0.00,2.41
2022/01/12 20:00:00,70.50,65.0,75.0,2.28,0.03
2022/01/13 02:00:00,66.00,65.0,75.0,0.00,3.52
2022/01/13 08:00:00,65.10,65.0,75.0,0.00,14.86
2022/01/13 14:00:00,73.00,65.0,75.0,26.39,0.09
2022/01/13 20:00:00,70.20,65.0,75.0,7.74,0.02
2022/01/14 02:00:00,66.10,65.0,75.0,0.00,2.04
2022/01/14 08:00:00,65.50,65.0,75.0,0.00,4.83
2022/01/14 14:00:00,67.50,65.0,75.0,0.00,0.01
2022/01/14 20:00:00,55.30,65.0,75.0, ,94.18
2022/01/15 02:00:00,64.20,65.0,75.0,0.00,58.04
2022/01/15 08:00:00,65.00,65.0,75.0,0.00,64.12
2022/01/15 14:00:00,65.50,65.0,75.0,0.00,35.87
2022/01/15 20:00:00,65.60,65.0,75.0,0.00,16.22
2022/01/16 02:00:00,64.80,65.0,75.0,0.00,41.12
2022/01/16 08:00:00,65.10,65.0,75.0,0.00,49.77
2022/01/16 14:00:00,71.50,65.0,75.0,4.71,4.63
2022/01/16 20:00:00,70.10,65.0,75.0,5.62,0.16
2022/01/17 02:00:00,65.20,65.0,75.0,0.00,14.10
2022/01/17 08:00:00,65.10,65.0,75.0,0.00,26.13
2022/01/17 14:00:00,71.90,65.0,75.0,11.07,1.30
2022/01/17 20:00:00,70.30,65.0,75.0,10.23,0.05
2022/01/18 02:00:00,65.70,65.0,75.0,0.00,5.41
2022/01/18 08:00:00,65.30,65.0,75.0,0.00,14.13
2022/01/18 14:00:00,72.30,65.0,75.0,6.95,0.04
2022/01/18 20:00:00,70.50,65.0,75.0,11.71,0.00
2022/01/19 02:00:00,65.80,65.0,75.0,0.00,8.77
2022/01/19 08:00:00,64.90,65.0,75.0,0.00,43.06
2022/01/19 14:00:00,66.30,65.0,75.0,0.00,11.24
2022/01/19 20:00:00,65.40,65.0,75.0,0.00,22.61
2022/01/20 02:00:00,64.80,65.0,75.0,0.00,56.61
2022/01/20 08:00:00,65.10,65.0,75.0,0.00,63.06
2022/01/20 14:00:00,71.20,65.0,75.0,7.05,7.71
2022/01/20 20:00:00,68.60,65.0,75.0,6.75,15.04
2022/01/21 02:00:00,64.80,65.0,75.0,0.00,50.72
2022/01/21 08:00:00,65.10,65.0,75.0,0.00,57.14
2022/01/21 14:00:00,70.90,65.0,75.0,0.24,6.04
2022/01/21 20:00:00,67.80,65.0,75.0,0.02,2.58
2022/01/22 02:00:00,64.90,65.0,75.0,0.00,16.11
2022/01/22 08:00:00,65.00,65.0,75.0,0.00,27.33
2022/01/22 14:00:00,73.00,65.0,75.0,30.46,0.89
2022/01/22 20:00:00,69.60,65.0,75.0,8.94,0.10
2022/01/23 02:00:00,65.30,65.0,75.0,0.00,13.28
2022/01/23 08:00:00,65.30,65.0,75.0,0.00,15.43
2022/01/23 14:00:00,73.10,65.0,75.0,22.87,0.06
2022/01/23 20:00:00,71.10,65.0,75.0,10.44,0.00
2022/01/24 02:00:00,66.60,65.0,75.0,0.00,0.13
2022/01/24 08:00:00,66.20,65.0,75.0,0.00,0.23
2022/01/24 14:00:00,73.60,65.0,75.0,27.89,0.01
2022/01/24 20:00:00,68.80,65.0,75.0,3.82,0.60
2022/01/25 02:00:00,64.80,65.0,75.0,0.00,31.25
2022/01/25 08:00:00,65.00,65.0,75.0,0.00,48.11
2022/01/25 14:00:00,67.80,65.0,75.0,0.00,6.39
2022/01/25 20:00:00,65.80,65.0,75.0,0.00,8.91
2022/01/26 02:00:00,64.90,65.0,75.0,0.00,29.29
2022/01/26 08:00:00,65.00,65.0,75.0,0.00,33.46
2022/01/26 14:00:00,70.90,65.0,75.0,2.93,4.91
2022/01/26 20:00:00,68.70,65.0,75.0,4.40,5.86
2022/01/27 02:00:00,64.90,65.0,75.0,0.00,23.76
2022/01/27 08:00:00,65.10,65.0,75.0,0.00,34.43
2022/01/27 14:00:00,74.00,65.0,75.0,32.95,1.68
2022/01/27 20:00:00,70.10,65.0,75.0,18.33,0.15
2022/01/28 02:00:00,65.40,65.0,75.0,0.00,15.17
2022/01/28 08:00:00,65.10,65.0,75.0,0.00,27.24
2022/01/28 14:00:00,68.70,65.0,75.0,0.34,2.94
2022/01/28 20:00:00,70.10,65.0,75.0,13.97,2.05
2022/01/29 02:00:00,64.90,65.0,75.0,0.00,22.32
2022/01/29 08:00:00,65.10,65.0,75.0,0.00,32.43
2022/01/29 14:00:00,76.90,65.0,75.0,46.68,1.37
2022/01/29 20:00:00,74.60,65.0,75.0,38.33,0.06
2022/01/30 02:00:00,65.60,65.0,75.0,0.00,11.24
2022/01/30 08:00:00,65.10,65.0,75.0,0.00,22.58
2022/01/30 14:00:00,74.30,65.0,75.0,30.33,0.35
2022/01/30 20:00:00,73.00,65.0,75.0,32.82,0.11
2022/01/31 02:00:00,65.60,65.0,75.0,0.00,7.66
2022/01/31 08:00:00,65.10,65.0,75.0,0.00,15.34
2022/01/31 14:00:00,73.70,65.0,75.0,37.71,0.01
2022/01/31 20:00:00,70.30,65.0,75.0,22.75,0.00
2022/02/01 02:00:00,66.20,65.0,75.0,0.00,0.24
2022/02/01 08:00:00,66.10,65.0,75.0,0.00,1.83
2022/02/01 14:00:00,70.60,65.0,75.0,0.36,0.02
2022/02/01 20:00:00,67.30,65.0,75.0,0.00,0.27
2022/02/02 02:00:00,64.90,65.0,75.0,0.00,29.87
2022/02/02 08:00:00,65.00,65.0,75.0,0.00,57.30
2022/02/02 14:00:00,67.50,65.0,75.0,0.00,7.84
2022/02/02 20:00:00,65.40,65.0,75.0,0.00,27.39
2022/02/03 02:00:00,64.90,65.0,75.0,0.00,54.02
2022/02/03 08:00:00,62.30,65.0,75.0,0.00,93.92
2022/02/03 14:00:00,71.80,65.0,75.0,12.79,13.09
2022/02/03 20:00:00,68.70,65.0,75.0,12.26,13.05
2022/02/04 02:00:00,64.80,65.0,75.0,0.00,44.57
2022/02/04 08:00:00,64.40,65.0,75.0,0.00,78.05
2022/02/04 14:00:00,73.90,65.0,75.0,27.84,6.75
2022/02/04 20:00:00,70.60,65.0,75.0,21.32,2.01
2022/02/05 02:00:00,64.80,65.0,75.0,0.00,28.76
2022/02/05 08:00:00,65.10,65.0,75.0,0.00,35.39
2022/02/05 14:00:00,72.70,65.0,75.0,13.63,0.56
2022/02/05 20:00:00,70.10,65.0,75.0,10.18,0.99
2022/02/06 02:00:00,65.10,65.0,75.0,0.00,16.05
2022/02/06 08:00:00,65.10,65.0,75.0,0.00,22.49
2022/02/06 14:00:00,73.40,65.0,75.0,24.74,0.14
2022/02/06 20:00:00,71.00,65.0,75.0,6.11,0.11
2022/02/07 02:00:00,65.40,65.0,75.0,0.00,15.00
2022/02/07 08:00:00,65.10,65.0,75.0,0.00,22.62
2022/02/07 14:00:00,71.60,65.0,75.0,11.07,0.30
2022/02/07 20:00:00,70.90,65.0,75.0,16.33,0.05
2022/02/08 02:00:00,65.70,65.0,75.0,0.00,8.22
2022/02/08 08:00:00,65.10,65.0,75.0,0.00,20.00
2022/02/08 14:00:00,73.40,65.0,75.0,19.58,0.03
2022/02/08 20:00:00,70.80,65.0,75.0,29.14,0.06
2022/02/09 02:00:00,66.00,65.0,75.0,0.00,4.03
2022/02/09 08:00:00,65.30,65.0,75.0,0.00,11.79
2022/02/09 14:00:00,73.50,65.0,75.0,25.68,0.01
2022/02/09 20:00:00,71.20,65.0,75.0,27.79,0.03
2022/02/10 02:00:00,66.40,65.0,75.0,0.00,0.61
2022/02/10 08:00:00,65.70,65.0,75.0,0.00,3.13
2022/02/10 14:00:00,73.50,65.0,75.0,19.13,0.00
2022/02/10 20:00:00,71.00,65.0,75.0,21.26,0.00
2022/02/11 02:00:00,66.40,65.0,75.0,0.00,0.12
2022/02/11 08:00:00,66.30,65.0,75.0,0.00,0.12
2022/02/11 14:00:00,73.30,65.0,75.0,18.46,0.00
2022/02/11 20:00:00,70.90,65.0,75.0,15.39,1.25
2022/02/12 02:00:00,64.10,65.0,75.0,0.00,40.31
2022/02/12 08:00:00,47.80,65.0,75.0,0.00,98.27
2022/02/12 14:00:00,72.20,65.0,75.0,4.10,4.79
2022/02/12 20:00:00,70.50,65.0,75.0,2.20,0.63
2022/02/13 02:00:00,65.10,65.0,75.0,0.00,15.33
2022/02/13 08:00:00,65.00,65.0,75.0,0.00,29.30
2022/02/13 14:00:00,72.50,65.0,75.0,7.79,0.91
2022/02/13 20:00:00,70.90,65.0,75.0,4.17,0.41
2022/02/14 02:00:00,65.20,65.0,75.0,0.00,13.90
2022/02/14 08:00:00,65.10,65.0,75.0,0.00,19.37
2022/02/14 14:00:00,73.60,65.0,75.0,28.58,0.01
2022/02/14 20:00:00,71.40,65.0,75.0,15.58,0.04
2022/02/15 02:00:00,65.60,65.0,75.0,0.00,11.13
2022/02/15 08:00:00,65.10,65.0,75.0,0.00,19.65
2022/02/15 14:00:00,74.10,65.0,75.0,25.30,0.02
2022/02/15 20:00:00,71.90,65.0,75.0,18.90,0.00
2022/02/16 02:00:00,66.40,65.0,75.0,0.00,0.04
2022/02/16 08:00:00,66.10,65.0,75.0,0.00,0.04
2022/02/16 14:00:00,74.70,65.0,75.0,48.62,0.00
2022/02/16 20:00:00,70.10,65.0,75.0,8.43,0.05
2022/02/17 02:00:00,65.60,65.0,75.0,0.00,12.35
2022/02/17 08:00:00,65.00,65.0,75.0,0.00,24.56
2022/02/17 14:00:00,65.80,65.0,75.0,0.00,6.33
2022/02/17 20:00:00,69.50,65.0,75.0,1.34,5.19
2022/02/18 02:00:00,64.80,65.0,75.0,0.00,31.32
2022/02/18 08:00:00,65.10,65.0,75.0,0.00,34.46
2022/02/18 14:00:00,73.10,65.0,75.0,19.26,0.31
2022/02/18 20:00:00,71.20,65.0,75.0,19.47,0.12
2022/02/19 02:00:00,65.90,65.0,75.0,0.00,6.55
2022/02/19 08:00:00,65.00,65.0,75.0,0.00,28.52
2022/02/19 14:00:00,73.20,65.0,75.0,16.17,0.19
2022/02/19 20:00:00,70.50,65.0,75.0,11.83,1.04
2022/02/20 02:00:00,65.40,65.0,75.0,0.00,5.34
2022/02/20 08:00:00,65.90,65.0,75.0,0.00,0.89
2022/02/20 14:00:00,75.40,65.0,75.0,51.44,0.00
2022/02/20 20:00:00,72.20,65.0,75.0,36.28,0.00
2022/02/21 02:00:00,66.50,65.0,75.0,0.00,0.22
2022/02/21 08:00:00,66.10,65.0,75.0,0.00,0.50
2022/02/21 14:00:00,76.00,65.0,75.0,57.75,0.00
2022/02/21 20:00:00,70.80,65.0,75.0,29.37,0.59
2022/02/22 02:00:00,64.80,65.0,75.0,0.00,32.49
2022/02/22 08:00:00,64.90,65.0,75.0,0.00,70.49
2022/02/22 14:00:00,68.20,65.0,75.0,1.01,18.28
2022/02/22 20:00:00,69.00,65.0,75.0,4.51,15.47
2022/02/23 02:00:00,63.30,65.0,75.0,0.00,84.18
2022/02/23 08:00:00,64.90,65.0,75.0,0.00,88.40
2022/02/23 14:00:00,71.60,65.0,75.0,10.49,8.46
2022/02/23 20:00:00,69.60,65.0,75.0,17.31,13.51
2022/02/24 02:00:00,64.50,65.0,75.0,0.00,60.59
2022/02/24 08:00:00,65.40,65.0,75.0,0.00,52.02
2022/02/24 14:00:00,66.30,65.0,75.0,0.00,10.22
2022/02/24 20:00:00,66.50,65.0,75.0,0.00,9.23
2022/02/25 02:00:00,64.70,65.0,75.0,0.00,44.77
2022/02/25 08:00:00,65.10,65.0,75.0,0.00,54.02
2022/02/25 14:00:00,75.40,65.0,75.0,37.14,1.39
2022/02/25 20:00:00,71.00,65.0,75.0,23.78,5.05
2022/02/26 02:00:00,64.90,65.0,75.0,0.00,28.55
2022/02/26 08:00:00,65.10,65.0,75.0,0.00,38.97
2022/02/26 14:00:00,77.50,65.0,75.0,50.20,0.33
2022/02/26 20:00:00,73.10,65.0,75.0,33.73,0.28
2022/02/27 02:00:00,65.40,65.0,75.0,0.00,15.43
2022/02/27 08:00:00,65.10,65.0,75.0,0.00,27.93
2022/02/27 14:00:00,80.40,65.0,75.0,59.38,0.02
2022/02/27 20:00:00,75.50,65.0,75.0,43.81,0.04
2022/02/28 02:00:00,65.90,65.0,75.0,0.00,6.91
2022/02/28 08:00:00,65.20,65.0,75.0,0.00,14.23
2022/02/28 14:00:00,74.90,65.0,75.0,46.18,0.00
2022/02/28 20:00:00,72.30,65.0,75.0,34.08,0.00
2022/03/01 02:00:00,66.60,65.0,75.0,0.00,0.96
2022/03/01 08:00:00,65.50,65.0,75.0,0.00,6.40
2022/03/01 14:00:00,77.60,65.0,75.0,63.35,0.00
2022/03/01 20:00:00,76.40,65.0,75.0,52.08,0.00
2022/03/02 02:00:00,66.70,65.0,75.0,0.00,0.21
2022/03/02 08:00:00,66.30,65.0,75.0,0.00,0.35
2022/03/02 14:00:00,79.60,65.0,75.0,66.43,0.00
2022/03/02 20:00:00,78.90,65.0,75.0,56.52,0.00
2022/03/03 02:00:00,66.80,65.0,75.0,0.00,0.09
2022/03/03 08:00:00,66.10,65.0,75.0,0.00,2.65
2022/03/03 14:00:00,76.60,65.0,75.0,56.45,0.02
2022/03/03 20:00:00,73.90,65.0,75.0,43.83,0.00
2022/03/04 02:00:00,65.90,65.0,75.0,0.00,4.68
2022/03/04 08:00:00,65.40,65.0,75.0,0.00,10.29
2022/03/04 14:00:00,75.00,65.0,75.0,54.79,0.00
2022/03/04 20:00:00,73.40,65.0,75.0,15.80,0.00
2022/03/05 02:00:00,68.20,65.0,75.0,0.00,0.00
2022/03/05 08:00:00,67.30,65.0,75.0,0.00,0.00
2022/03/05 14:00:00,81.90,65.0,75.0,62.72,0.00
2022/03/05 20:00:00,72.90,65.0,75.0,35.69,0.14
2022/03/06 02:00:00,65.20,65.0,75.0,0.00,18.09
2022/03/06 08:00:00,65.10,65.0,75.0,0.00,24.88
2022/03/06 14:00:00,72.80,65.0,75.0,4.90,0.01
2022/03/06 20:00:00,65.80,65.0,75.0,0.00,24.78
2022/03/07 02:00:00,64.90,65.0,75.0,0.00,31.62
2022/03/07 08:00:00,65.20,65.0,75.0,0.00,37.42
2022/03/07 14:00:00,74.20,65.0,75.0,21.98,0.09
2022/03/07 20:00:00,70.90,65.0,75.0,12.70,0.95
2022/03/08 02:00:00,65.00,65.0,75.0,0.00,21.25
2022/03/08 08:00:00,65.10,65.0,75.0,0.00,31.84
2022/03/08 14:00:00,74.20,65.0,75.0,24.06,0.00
2022/03/08 20:00:00,69.90,65.0,75.0,7.20,0.02
2022/03/09 02:00:00,66.20,65.0,75.0,0.00,5.34
2022/03/09 08:00:00,65.10,65.0,75.0,0.00,22.56
2022/03/09 14:00:00,74.00,65.0,75.0,21.82,0.00
2022/03/09 20:00:00,70.10,65.0,75.0,5.77,0.16
2022/03/10 02:00:00,64.90,65.0,75.0,0.00,35.75
2022/03/10 08:00:00,65.00,65.0,75.0,0.00,58.05
2022/03/10 14:00:00,67.20,65.0,75.0,0.00,5.34
2022/03/10 20:00:00,66.70,65.0,75.0,0.00,4.40
2022/03/11 02:00:00,64.80,65.0,75.0,0.00,26.38
2022/03/11 08:00:00,65.10,65.0,75.0,0.00,36.23
2022/03/11 14:00:00,73.30,65.0,75.0,18.35,0.28
2022/03/11 20:00:00,70.30,65.0,75.0,14.35,3.09
2022/03/12 02:00:00,64.80,65.0,75.0,0.00,34.38
2022/03/12 08:00:00,65.00,65.0,75.0,0.00,53.47
2022/03/12 14:00:00,73.60,65.0,75.0,14.56,0.24
2022/03/12 20:00:00,71.40,65.0,75.0,13.31,0.03
2022/03/13 02:00:00, , , , , 
2022/03/13 08:00:00,65.80,65.0,75.0,0.00,9.01
2022/03/13 14:00:00,74.60,65.0,75.0,46.33,0.01
2022/03/13 20:00:00,76.40,65.0,75.0,63.17,0.00
2022/03/14 02:00:00,66.60,65.0,75.0,0.00,0.13
2022/03/14 08:00:00,66.40,65.0,75.0,0.00,0.33
2022/03/14 14:00:00,73.10,65.0,75.0,16.64,0.00
2022/03/14 20:00:00,74.00,65.0,75.0,18.22,0.00
2022/03/15 02:00:00,67.10,65.0,75.0,0.00,0.74
2022/03/15 08:00:00,65.50,65.0,75.0,0.00,7.82
2022/03/15 14:00:00,74.30,65.0,75.0,43.64,0.05
2022/03/15 20:00:00,75.20,65.0,75.0,61.33,0.00
2022/03/16 02:00:00,66.40,65.0,75.0,0.00,1.20
2022/03/16 08:00:00,65.50,65.0,75.0,0.00,8.52
2022/03/16 14:00:00,75.10,65.0,75.0,53.19,0.00
2022/03/16 20:00:00,78.10,65.0,75.0,65.48,0.00
2022/03/17 02:00:00,66.50,65.0,75.0,0.00,0.01
2022/03/17 08:00:00,66.50,65.0,75.0,0.00,0.08
2022/03/17 14:00:00,72.80,65.0,75.0,22.60,0.00
2022/03/17 20:00:00,71.00,65.0,75.0,11.37,0.03
2022/03/18 02:00:00,65.70,65.0,75.0,0.00,7.50
2022/03/18 08:00:00,64.90,65.0,75.0,0.00,29.53
2022/03/18 14:00:00,66.40,65.0,75.0,0.00,6.25
2022/03/18 20:00:00,71.10,65.0,75.0,0.01,0.02
2022/03/19 02:00:00,66.40,65.0,75.0,0.00,2.61
2022/03/19 08:00:00,65.00,65.0,75.0,0.00,16.58
2022/03/19 14:00:00,74.30,65.0,75.0,45.49,0.30
2022/03/19 20:00:00,74.90,65.0,75.0,59.80,0.01
2022/03/20 02:00:00,66.40,65.0,75.0,0.00,1.23
2022/03/20 08:00:00,65.90,65.0,75.0,0.00,2.38
2022/03/20 14:00:00,77.60,65.0,75.0,59.57,0.00
2022/03/20 20:00:00,77.70,65.0,75.0,60.53,0.00
2022/03/21 02:00:00,68.10,65.0,75.0,0.00,0.00
2022/03/21 08:00:00,66.30,65.0,75.0,0.00,0.01
2022/03/21 14:00:00,71.10,65.0,75.0,2.98,0.00
2022/03/21 20:00:00,66.60,65.0,75.0,0.00,0.13
2022/03/22 02:00:00,66.20,65.0,75.0,0.00,0.37
2022/03/22 08:00:00,66.00,65.0,75.0,0.00,0.85
2022/03/22 14:00:00,65.30,65.0,75.0,0.00,9.58
2022/03/22 20:00:00,65.40,65.0,75.0,0.00,10.01
